item_id,popularity_score
401315,3
365217,3
401233,3
2804,3
426115,3
426099,3
426098,3
213439,3
385718,3
401379,3
96996,3
96993,3
96975,3
327428,3
327406,3
144025,3
213536,3
213534,3
213532,3
213402,3
41510,3
345108,3
357807,3
183215,3
289914,3
289909,3
183108,3
5936,3
460994,3
460988,3
66080,3
66130,3
66123,3
401281,3
66142,3
66141,3
66176,3
260772,3
260768,3
318299,3
97009,3
97004,3
89474,3
89470,3
318395,3
318387,3
260713,3
41489,3
41488,3
41478,3
41471,3
41527,3
41522,3
41520,3
260708,3
260694,3
260777,3
66156,3
426196,3
426184,3
41496,3
289972,3
183083,3
183070,3
401275,3
401273,3
82337,3
309929,3
309927,3
330209,3
9998,3
213558,3
213556,3
89447,3
41410,3
41404,3
426259,3
41464,3
213641,3
213705,3
357800,3
357790,3
112018,3
111993,3
345118,3
213607,3
213594,3
213585,3
213573,3
41441,3
260632,3
2721,3
401258,3
401236,3
104321,3
104370,3
134931,3
134909,3
66222,3
66221,3
66217,3
66213,3
464158,3
213653,3
41415,3
41414,3
379516,3
379483,3
153332,3
183017,3
182993,3
182992,3
183021,3
401195,3
401194,3
104333,3
104328,3
104326,3
66210,3
41397,3
112078,3
260635,3
401135,3
112069,3
357763,3
112035,3
125292,3
125338,3
447059,3
447058,3
20271,3
426292,3
426271,3
464141,3
260612,3
426311,3
153337,3
89550,3
213787,3
260514,3
426350,3
426347,3
401142,3
66270,3
66266,3
66250,3
290048,3
290037,3
290011,3
290005,3
290001,3
290114,3
182945,3
66238,3
260508,3
260497,3
260494,3
213875,3
66290,3
66280,3
66274,3
182930,3
309853,3
162455,3
309894,3
162358,3
213872,3
213863,3
260572,3
260567,3
385807,3
290093,3
6022,3
290137,3
290136,3
401090,3
401086,3
318424,3
318412,3
125288,3
125246,3
426336,3
426334,3
41327,3
426326,3
260513,3
357745,3
357741,3
357725,3
426421,3
426383,3
426366,3
41304,3
260474,3
2690,3
2689,3
153300,3
89567,3
318475,3
153179,3
318471,3
318444,3
290132,3
290115,3
104297,3
104282,3
104262,3
134954,3
335658,3
335646,3
460963,3
460947,3
460945,3
66417,3
426463,3
345212,3
345205,3
345188,3
214017,3
426456,3
41244,3
41230,3
41227,3
214001,3
260345,3
260325,3
357705,3
464170,3
464161,3
213901,3
260459,3
213940,3
260413,3
426474,3
401008,3
401003,3
66315,3
401058,3
5985,3
5980,3
182784,3
182782,3
400987,3
400984,3
400983,3
318498,3
318491,3
318481,3
89591,3
214020,3
41191,3
260279,3
260276,3
214087,3
357699,3
112142,3
112133,3
345243,3
345232,3
345222,3
345220,3
153272,3
89668,3
153138,3
318510,3
66395,3
260289,3
290204,3
162346,3
162396,3
162386,3
162370,3
162367,3
16031,3
385827,3
82244,3
82241,3
82228,3
290184,3
214066,3
426506,3
41202,3
182867,3
17746,3
17740,3
66450,3
451272,3
162423,3
309792,3
458829,3
458799,3
112148,3
41120,3
41106,3
41153,3
214125,3
214120,3
260302,3
345255,3
125231,3
41125,3
41040,3
214118,3
260198,3
214150,3
41085,3
426551,3
89585,3
89580,3
372419,3
452697,3
327363,3
144061,3
89604,3
41013,3
41001,3
41053,3
458795,3
8223,3
15966,3
15962,3
15951,3
290212,3
290207,3
66489,3
66474,3
182729,3
290302,3
11664,3
345264,3
13829,3
13826,3
13823,3
13819,3
104244,3
365321,3
135012,3
66557,3
290407,3
260066,3
260060,3
41034,3
41030,3
41093,3
2649,3
2646,3
182670,3
290351,3
400925,3
182616,3
182615,3
318516,3
11604,3
464213,3
464210,3
464199,3
214208,3
214205,3
214260,3
290288,3
290265,3
400881,3
112157,3
260034,3
426694,3
426686,3
426673,3
426665,3
40998,3
214299,3
379459,3
89701,3
318546,3
318531,3
290369,3
182655,3
182695,3
182677,3
182569,3
290442,3
66636,3
290422,3
400865,3
66596,3
66576,3
66573,3
385910,3
330268,3
141278,3
400843,3
214384,3
455371,3
112109,3
112171,3
40874,3
40873,3
125160,3
125148,3
125128,3
40878,3
259939,3
40954,3
40925,3
40919,3
426731,3
214352,3
214394,3
135036,3
135027,3
135019,3
318574,3
379403,3
379401,3
400792,3
400777,3
290488,3
290485,3
290483,3
182571,3
335629,3
335620,3
182486,3
5995,3
452017,3
452004,3
318569,3
426758,3
460924,3
460902,3
182483,3
182482,3
182476,3
400813,3
290580,3
290573,3
290570,3
290538,3
214426,3
40820,3
426814,3
143986,3
153068,3
214530,3
259816,3
259807,3
259802,3
40751,3
40747,3
40746,3
426875,3
214486,3
259883,3
426848,3
426838,3
426829,3
40840,3
40829,3
426759,3
40792,3
2590,3
464243,3
400752,3
162544,3
385850,3
385846,3
385839,3
309774,3
385960,3
385933,3
400748,3
66754,3
66749,3
214492,3
214542,3
153033,3
379385,3
182410,3
290619,3
400731,3
66699,3
400713,3
182442,3
13779,3
335601,3
335582,3
335578,3
89713,3
464235,3
259751,3
426854,3
40761,3
40758,3
214656,3
214641,3
214691,3
125080,3
345345,3
345343,3
345340,3
345334,3
345333,3
12942,3
12933,3
457945,3
153043,3
153042,3
135137,3
104227,3
99388,3
370190,3
370184,3
162530,3
162515,3
162563,3
82131,3
82114,3
385974,3
162546,3
259718,3
214664,3
426924,3
426905,3
89807,3
318691,3
318676,3
153021,3
318653,3
379375,3
379351,3
379337,3
214755,3
345408,3
357647,3
125059,3
125052,3
345379,3
40725,3
259728,3
182330,3
66807,3
400643,3
400628,3
182392,3
182370,3
182366,3
290640,3
290634,3
259717,3
259699,3
40590,3
426997,3
318608,3
153089,3
153086,3
66831,3
400614,3
400610,3
290668,3
182349,3
182339,3
400563,3
66923,3
20355,3
259578,3
259570,3
214796,3
357615,3
426939,3
426930,3
400655,3
464336,3
357590,3
357588,3
112304,3
345428,3
125007,3
259562,3
379328,3
327292,3
144095,3
372456,3
96969,3
96968,3
96961,3
379262,3
182295,3
40531,3
182281,3
182280,3
386095,3
386087,3
162613,3
162605,3
386033,3
162598,3
162586,3
309689,3
427059,3
427051,3
446990,3
446965,3
259504,3
318714,3
89806,3
379286,3
290723,3
182231,3
182229,3
182214,3
104196,3
335561,3
135185,3
379269,3
259464,3
427104,3
345472,3
125004,3
124986,3
182206,3
66912,3
66946,3
66942,3
66935,3
66999,3
135161,3
40502,3
40487,3
89851,3
89787,3
379315,3
379231,3
318743,3
152996,3
318728,3
427187,3
214985,3
214959,3
215012,3
112324,3
357527,3
124898,3
345493,3
345491,3
124969,3
124961,3
214956,3
214953,3
214865,3
259470,3
182207,3
40387,3
40383,3
335541,3
335533,3
335524,3
135239,3
135210,3
365433,3
104169,3
17670,3
17665,3
449569,3
290870,3
290868,3
259454,3
259415,3
370183,3
370181,3
99446,3
330282,3
141248,3
309663,3
124934,3
124921,3
40407,3
327354,3
152908,3
152900,3
15203,3
89891,3
318784,3
318777,3
152854,3
152850,3
318812,3
318805,3
259277,3
215118,3
214998,3
259319,3
215074,3
427224,3
427221,3
427198,3
112423,3
290840,3
66991,3
82034,3
290890,3
290889,3
182109,3
182105,3
400549,3
67042,3
182093,3
182138,3
182057,3
67008,3
40336,3
259287,3
259279,3
379243,3
152826,3
152864,3
427289,3
400485,3
400483,3
82048,3
386070,3
162650,3
162688,3
427287,3
40320,3
40314,3
40304,3
259258,3
215131,3
40366,3
40365,3
40355,3
81996,3
182056,3
290927,3
290924,3
182007,3
182005,3
365414,3
365399,3
135189,3
290966,3
290946,3
290983,3
124856,3
357508,3
357506,3
215099,3
215213,3
40198,3
67052,3
67046,3
400477,3
400456,3
181975,3
182041,3
182030,3
182019,3
135314,3
135311,3
427318,3
40278,3
40258,3
259166,3
96959,3
96945,3
104069,3
104068,3
365555,3
400400,3
386119,3
370169,3
162720,3
162713,3
162707,3
144143,3
40128,3
427365,3
215220,3
215218,3
345671,3
345641,3
112395,3
427344,3
215242,3
215241,3
2535,3
2527,3
215240,3
259157,3
259143,3
259142,3
259138,3
215290,3
318799,3
152918,3
215375,3
309627,3
400398,3
291053,3
181894,3
181888,3
291102,3
291098,3
291095,3
181932,3
181930,3
291068,3
67082,3
215366,3
215357,3
12906,3
427423,3
427419,3
427405,3
40115,3
215347,3
259058,3
215401,3
427439,3
427437,3
40103,3
427386,3
259119,3
259109,3
259106,3
259101,3
215319,3
181859,3
291125,3
291121,3
386108,3
81997,3
162742,3
162808,3
162772,3
309585,3
309577,3
81946,3
379144,3
454190,3
454163,3
40056,3
40045,3
259007,3
446935,3
40007,3
181900,3
181827,3
181805,3
181869,3
67158,3
67222,3
215377,3
215448,3
144123,3
144110,3
318888,3
89971,3
89947,3
215524,3
67198,3
181867,3
460883,3
104097,3
104092,3
335434,3
460861,3
6094,3
400243,3
112475,3
357438,3
345691,3
124831,3
112496,3
112478,3
152771,3
372544,3
144159,3
144155,3
372605,3
89996,3
345724,3
446957,3
446926,3
39955,3
427466,3
427450,3
215469,3
215461,3
258955,3
215528,3
39972,3
112507,3
112502,3
357390,3
291174,3
400323,3
400308,3
67225,3
400282,3
291156,3
291130,3
67312,3
67311,3
181762,3
11697,3
11693,3
215637,3
291224,3
400254,3
81968,3
370163,3
99483,3
330316,3
141191,3
258913,3
258900,3
215560,3
258895,3
427507,3
39927,3
39922,3
39993,3
215632,3
427575,3
427547,3
39915,3
39914,3
427523,3
215609,3
215606,3
258813,3
215663,3
357361,3
215592,3
2550,3
215586,3
258852,3
258841,3
11651,3
455343,3
99392,3
386114,3
67274,3
135382,3
135363,3
365589,3
365586,3
365576,3
365574,3
365569,3
455326,3
427603,3
427600,3
39894,3
400192,3
17619,3
17614,3
449610,3
181666,3
400231,3
135339,3
291325,3
181637,3
152689,3
318909,3
258770,3
258742,3
112598,3
124739,3
124733,3
39870,3
39868,3
181617,3
291291,3
291283,3
291269,3
162895,3
309483,3
309570,3
309563,3
215644,3
427648,3
39848,3
89982,3
90111,3
152675,3
291366,3
291362,3
449586,3
67365,3
67351,3
400182,3
258693,3
215736,3
215718,3
427692,3
124658,3
345786,3
124706,3
345765,3
39884,3
39876,3
135403,3
365618,3
291377,3
400154,3
67390,3
181510,3
2454,3
2444,3
427732,3
427722,3
39790,3
258718,3
215749,3
386146,3
400146,3
291373,3
67446,3
67444,3
67433,3
291421,3
181555,3
181548,3
400085,3
258649,3
258638,3
152750,3
327216,3
152640,3
152678,3
152677,3
400178,3
104076,3
144198,3
144184,3
258600,3
215865,3
39671,3
427829,3
427808,3
427776,3
39729,3
464382,3
357306,3
215798,3
39715,3
400115,3
400114,3
67459,3
124680,3
67527,3
67519,3
291429,3
291428,3
181503,3
386182,3
386170,3
309520,3
162884,3
309502,3
309498,3
162919,3
124661,3
372579,3
144200,3
258558,3
258542,3
258533,3
112660,3
112641,3
124630,3
345863,3
345850,3
258591,3
258575,3
258564,3
215912,3
446897,3
39606,3
345809,3
124693,3
427848,3
20399,3
181492,3
181469,3
399979,3
181390,3
181387,3
291512,3
291511,3
291507,3
291500,3
291462,3
291451,3
291444,3
215901,3
215895,3
216017,3
90218,3
319027,3
90208,3
90197,3
90195,3
90224,3
152571,3
319004,3
319003,3
258518,3
215941,3
215936,3
258505,3
258502,3
427852,3
258459,3
215996,3
215995,3
291538,3
291522,3
400061,3
365600,3
365596,3
104044,3
104040,3
335323,3
335313,3
335311,3
400025,3
258436,3
258426,3
39588,3
460823,3
460822,3
181324,3
181311,3
67537,3
181352,3
181343,3
291555,3
291543,3
135474,3
39584,3
258381,3
216038,3
258363,3
258355,3
96819,3
96818,3
372615,3
144232,3
144215,3
327157,3
327155,3
39555,3
39546,3
258348,3
258344,3
464432,3
427938,3
427934,3
427912,3
39568,3
345904,3
345898,3
345894,3
335299,3
365646,3
103978,3
67620,3
399925,3
291568,3
291563,3
460852,3
460847,3
124595,3
112625,3
112621,3
39560,3
258227,3
2470,3
460846,3
67628,3
386205,3
309467,3
81858,3
99522,3
370074,3
216090,3
258302,3
216142,3
39515,3
39505,3
427941,3
345916,3
124533,3
152542,3
378869,3
90285,3
90282,3
319080,3
152560,3
124500,3
216202,3
258261,3
216180,3
39447,3
427973,3
427969,3
427968,3
258233,3
39459,3
39452,3
345931,3
99431,3
135426,3
135486,3
135479,3
181252,3
181237,3
291630,3
399908,3
399866,3
291610,3
181293,3
181292,3
291587,3
378838,3
15172,3
319126,3
291698,3
181231,3
181215,3
181213,3
181193,3
291686,3
103957,3
216294,3
258177,3
39405,3
39400,3
427995,3
39460,3
20408,3
20406,3
20465,3
428033,3
464478,3
258087,3
258060,3
258057,3
258143,3
258135,3
428025,3
39382,3
39428,3
319163,3
319128,3
378857,3
112733,3
345965,3
345962,3
345959,3
104026,3
104024,3
456383,3
456382,3
181182,3
181175,3
181162,3
460800,3
460797,3
181082,3
216361,3
464494,3
291786,3
399825,3
67722,3
386280,3
309459,3
309452,3
162953,3
162927,3
81798,3
386232,3
90333,3
378820,3
428095,3
345980,3
112701,3
112676,3
257928,3
428170,3
39264,3
258025,3
257994,3
257993,3
428061,3
39337,3
20428,3
20420,3
20413,3
319120,3
378775,3
152452,3
319208,3
452039,3
428152,3
39275,3
386228,3
181121,3
181107,3
399774,3
103926,3
103920,3
103917,3
365660,3
456379,3
456374,3
135510,3
216413,3
257987,3
257934,3
181058,3
181051,3
181043,3
291845,3
67792,3
67780,3
399781,3
135585,3
180994,3
399668,3
399667,3
357165,3
112758,3
124434,3
124483,3
345991,3
257851,3
257848,3
216596,3
428143,3
216459,3
216515,3
216511,3
39186,3
39179,3
39175,3
428184,3
152486,3
327117,3
144275,3
9833,3
399762,3
67855,3
181011,3
67777,3
399727,3
67807,3
67804,3
291871,3
291854,3
67877,3
135535,3
453274,3
428207,3
428202,3
428197,3
39194,3
39187,3
428286,3
257751,3
257747,3
2365,3
2360,3
112829,3
216559,3
39118,3
39114,3
39100,3
428264,3
39138,3
257786,3
39085,3
39084,3
39083,3
319285,3
319280,3
81846,3
163008,3
163001,3
309418,3
458868,3
458858,3
162985,3
309397,3
386294,3
335218,3
335201,3
464544,3
428311,3
428298,3
257731,3
39039,3
39037,3
39097,3
39095,3
216710,3
112808,3
346055,3
2338,3
378784,3
152371,3
152368,3
378766,3
90409,3
90405,3
319289,3
20477,3
20472,3
464496,3
135583,3
103886,3
135568,3
103843,3
163031,3
309321,3
99530,3
99523,3
370023,3
330384,3
330383,3
216663,3
257740,3
330379,3
386266,3
399618,3
67898,3
67890,3
365767,3
135619,3
135606,3
135597,3
135645,3
365818,3
257567,3
216809,3
257675,3
257668,3
257617,3
124377,3
124375,3
124353,3
124382,3
428389,3
428349,3
428347,3
428345,3
216775,3
257583,3
257582,3
152402,3
378808,3
90423,3
378726,3
152317,3
180833,3
180819,3
292015,3
103808,3
399566,3
399552,3
67939,3
67938,3
399542,3
399521,3
67964,3
180921,3
399577,3
257492,3
112893,3
112891,3
257538,3
335087,3
335073,3
135691,3
399496,3
141046,3
141042,3
309362,3
386369,3
257526,3
152386,3
144253,3
144240,3
6138,3
460774,3
460752,3
464566,3
216943,3
216902,3
216980,3
428472,3
428469,3
216878,3
257477,3
257473,3
257451,3
257445,3
257442,3
38918,3
257408,3
20452,3
216806,3
257385,3
257381,3
386324,3
81781,3
163051,3
67980,3
68025,3
68018,3
68014,3
399474,3
399470,3
399469,3
2314,3
464582,3
464580,3
464575,3
257366,3
124319,3
124313,3
346099,3
346087,3
346081,3
346078,3
112859,3
112847,3
357104,3
357096,3
428453,3
38902,3
216967,3
216958,3
257400,3
90463,3
90498,3
292085,3
180807,3
180786,3
399427,3
68068,3
399401,3
399392,3
399391,3
292125,3
292122,3
180763,3
90495,3
90491,3
257373,3
292106,3
180696,3
180695,3
292158,3
180739,3
180736,3
180716,3
180652,3
365848,3
216992,3
217053,3
38825,3
90425,3
378685,3
90476,3
90474,3
135710,3
292213,3
292182,3
399353,3
399379,3
399378,3
17546,3
217087,3
428601,3
38799,3
38794,3
257340,3
257321,3
38836,3
217018,3
217016,3
455275,3
11751,3
346110,3
38759,3
428609,3
428608,3
257307,3
257306,3
217155,3
217152,3
428633,3
12870,3
12869,3
12857,3
257354,3
335066,3
17545,3
449750,3
309278,3
309258,3
386398,3
386406,3
81719,3
81717,3
163093,3
163091,3
163067,3
152199,3
464614,3
464608,3
38652,3
454198,3
292256,3
292226,3
180578,3
180573,3
292295,3
292269,3
180483,3
180477,3
292335,3
217189,3
2273,3
152184,3
90488,3
90544,3
90540,3
152202,3
428722,3
38672,3
38669,3
38666,3
38649,3
428690,3
357038,3
357037,3
357016,3
357007,3
357002,3
357055,3
257278,3
257257,3
217211,3
449734,3
180536,3
180528,3
68127,3
68126,3
330443,3
330439,3
330415,3
330393,3
141067,3
38694,3
428653,3
2328,3
217232,3
217227,3
257210,3
38612,3
257123,3
217367,3
217339,3
428749,3
428741,3
428730,3
217337,3
217254,3
112908,3
356975,3
356965,3
124190,3
124185,3
124163,3
124238,3
124232,3
144338,3
144333,3
370056,3
163118,3
365865,3
365863,3
135707,3
335016,3
135753,3
135749,3
68142,3
399290,3
319474,3
38598,3
217379,3
217313,3
428778,3
399266,3
399242,3
292377,3
292374,3
180490,3
68163,3
68157,3
103679,3
428769,3
428764,3
428758,3
319427,3
372760,3
144283,3
327046,3
356918,3
346209,3
112932,3
112931,3
428830,3
217373,3
217430,3
217418,3
217409,3
38565,3
446860,3
217406,3
217439,3
217432,3
257096,3
20533,3
428833,3
217545,3
103671,3
68202,3
399188,3
68263,3
180458,3
180451,3
68186,3
68168,3
399256,3
6224,3
6214,3
217531,3
112943,3
356951,3
2262,3
2256,3
428923,3
180365,3
68236,3
292495,3
292464,3
68222,3
365904,3
103691,3
103688,3
13846,3
453224,3
124102,3
38488,3
38473,3
163231,3
163171,3
163151,3
309251,3
81691,3
370018,3
99568,3
334983,3
460721,3
152152,3
319484,3
452636,3
2283,3
256916,3
217592,3
217583,3
38395,3
38429,3
428926,3
217612,3
217653,3
124094,3
346245,3
124151,3
112964,3
112960,3
319471,3
378627,3
90558,3
453223,3
335003,3
163243,3
346262,3
124104,3
68392,3
180323,3
180319,3
180318,3
292523,3
68299,3
68286,3
460747,3
292541,3
103639,3
217550,3
256890,3
256878,3
38399,3
256831,3
429052,3
38373,3
14611,3
90636,3
152106,3
457885,3
457868,3
457857,3
38356,3
256810,3
217650,3
429006,3
112986,3
112976,3
346278,3
217733,3
428945,3
217645,3
103636,3
135769,3
135836,3
135828,3
14232,3
14231,3
451240,3
309208,3
309181,3
163198,3
386443,3
217629,3
217664,3
135818,3
68325,3
180305,3
68389,3
68387,3
68427,3
180290,3
292557,3
292554,3
256791,3
356862,3
124022,3
346305,3
346297,3
346293,3
256777,3
319532,3
319528,3
113006,3
429181,3
38262,3
38258,3
429075,3
38326,3
464662,3
256694,3
217724,3
217773,3
217762,3
256750,3
256740,3
256727,3
372779,3
372777,3
14554,3
292545,3
180234,3
180216,3
180211,3
180207,3
292602,3
180262,3
292595,3
292581,3
326994,3
326973,3
326965,3
326958,3
429108,3
256680,3
38200,3
38197,3
429243,3
256682,3
38221,3
429188,3
455267,3
11775,3
124004,3
346352,3
346350,3
113028,3
152084,3
152079,3
90651,3
319569,3
256587,3
429130,3
135872,3
10528,3
456434,3
456412,3
399073,3
399045,3
292685,3
68502,3
68494,3
399001,3
292641,3
180190,3
217951,3
256538,3
256518,3
256484,3
218022,3
218017,3
218012,3
20505,3
217875,3
256630,3
429260,3
38202,3
378514,3
378513,3
378497,3
378470,3
346373,3
11738,3
446847,3
217960,3
81599,3
81596,3
309122,3
163279,3
309087,3
386501,3
386492,3
81615,3
81610,3
292738,3
292737,3
292733,3
319619,3
90699,3
292726,3
399000,3
68525,3
163348,3
14216,3
452869,3
140979,3
140975,3
140966,3
113038,3
113035,3
356821,3
113113,3
113092,3
429375,3
38093,3
38072,3
218133,3
217999,3
256451,3
218060,3
429353,3
38123,3
152055,3
319536,3
319642,3
319628,3
151998,3
151976,3
151959,3
218179,3
356753,3
356738,3
113071,3
356793,3
113146,3
113133,3
123973,3
346389,3
256414,3
218094,3
218079,3
218073,3
256401,3
429389,3
429388,3
151955,3
144360,3
326925,3
326908,3
330488,3
330477,3
141029,3
292691,3
68508,3
17573,3
180028,3
180089,3
292748,3
326906,3
144398,3
38000,3
292743,3
10584,3
10581,3
334914,3
365953,3
365950,3
292756,3
398963,3
68664,3
38026,3
256359,3
256358,3
256357,3
256351,3
429485,3
152021,3
123919,3
346427,3
346409,3
113119,3
37982,3
37973,3
256331,3
256322,3
218223,3
218209,3
218194,3
218243,3
218236,3
37955,3
37953,3
37937,3
163299,3
378369,3
20550,3
446778,3
20611,3
256273,3
256248,3
218278,3
429556,3
429547,3
429543,3
429531,3
429530,3
20598,3
346448,3
123935,3
319711,3
378400,3
90741,3
90735,3
292851,3
398948,3
398917,3
68649,3
68633,3
163380,3
163362,3
386571,3
386548,3
386535,3
309076,3
163305,3
123911,3
123896,3
429585,3
309043,3
163360,3
292820,3
398915,3
398881,3
398876,3
103625,3
103600,3
334881,3
334878,3
218265,3
218298,3
20572,3
256176,3
256138,3
256136,3
429653,3
37788,3
37785,3
429634,3
218427,3
256215,3
356680,3
356671,3
113240,3
356731,3
356730,3
356716,3
346466,3
319724,3
378349,3
378309,3
398816,3
398809,3
398796,3
6240,3
292924,3
292917,3
179924,3
179909,3
292887,3
103550,3
103548,3
37727,3
256197,3
334861,3
334849,3
6252,3
398817,3
398759,3
179890,3
6200,3
429684,3
37781,3
429731,3
37728,3
319682,3
378266,3
378265,3
319751,3
319727,3
429797,3
429793,3
255974,3
255943,3
37714,3
429702,3
464817,3
2156,3
37668,3
37661,3
256074,3
256062,3
135926,3
135925,3
334875,3
334869,3
37631,3
123803,3
460706,3
460695,3
163396,3
8092,3
163331,3
386606,3
81547,3
386589,3
386576,3
163386,3
163385,3
163383,3
346541,3
429734,3
218591,3
123849,3
123847,3
123845,3
123840,3
113196,3
356686,3
356682,3
37625,3
218532,3
218527,3
218520,3
255921,3
37579,3
37570,3
37634,3
218606,3
429913,3
460677,3
365963,3
103557,3
179814,3
179811,3
179804,3
292958,3
292951,3
292935,3
398779,3
398700,3
37515,3
37496,3
429893,3
398752,3
398744,3
398735,3
179825,3
135956,3
135955,3
135953,3
372803,3
144377,3
2089,3
2143,3
429843,3
429833,3
218546,3
255900,3
255897,3
218670,3
255771,3
429940,3
37474,3
255857,3
255856,3
2106,3
429919,3
90795,3
90793,3
319766,3
96659,3
398693,3
398688,3
179789,3
179758,3
123811,3
37418,3
37416,3
20580,3
446763,3
446737,3
446727,3
446726,3
218730,3
218714,3
255739,3
356590,3
218657,3
218638,3
218706,3
218704,3
151765,3
319799,3
15148,3
15142,3
334826,3
334812,3
136021,3
103505,3
179743,3
8154,3
81446,3
386679,3
81505,3
81501,3
15139,3
452082,3
430015,3
430001,3
356655,3
398636,3
398672,3
398665,3
17495,3
17493,3
17534,3
179694,3
179691,3
356612,3
113296,3
113282,3
346562,3
144416,3
135976,3
179672,3
293056,3
179721,3
179697,3
68879,3
68869,3
68864,3
293105,3
346623,3
218804,3
218803,3
218782,3
37341,3
37390,3
37388,3
179634,3
398631,3
68921,3
68917,3
293137,3
293128,3
179570,3
218848,3
151817,3
319787,3
151727,3
319846,3
319842,3
452074,3
15190,3
90862,3
255655,3
255643,3
218909,3
218950,3
37205,3
123790,3
123789,3
